,Hbond,atom1,atom2,bond_length,crystal
0,NH,N65,H121,2.110369519970996,Rb
1,NH,N65,H125,2.1429114702153718,Rb
2,NH,N65,H129,2.5309606149978374,Rb
3,NH,N65,H133,3.397352492238607,Rb
4,NH,N65,H137,2.482318982359158,Rb
5,NH,N65,H157,2.722521368074974,Rb
6,NH,N66,H122,2.1103695300238736,Rb
7,NH,N66,H126,2.142911211038636,Rb
8,NH,N66,H130,2.5309608336387783,Rb
9,NH,N66,H134,3.3973522263397986,Rb
10,NH,N66,H138,2.482319147468157,Rb
11,NH,N66,H158,2.7225217005199283,Rb
12,NH,N67,H123,2.1103695199709964,Rb
13,NH,N67,H127,2.1429114702153718,Rb
14,NH,N67,H131,2.5309609218621154,Rb
15,NH,N67,H135,3.397352226339813,Rb
16,NH,N67,H139,2.4823189823591583,Rb
17,NH,N67,H159,2.722521165303623,Rb
18,NH,N68,H124,2.1103695300238736,Rb
19,NH,N68,H128,2.142911211038636,Rb
20,NH,N68,H132,2.5309605267744892,Rb
21,NH,N68,H136,3.397352492238593,Rb
22,NH,N68,H140,2.482319147468157,Rb
23,NH,N68,H160,2.7225219032912396,Rb
24,NH,N69,H113,2.143021989159122,Rb
25,NH,N69,H117,2.140111109690898,Rb
26,NH,N69,H133,2.4993597732772037,Rb
27,NH,N69,H137,3.406541422657657,Rb
28,NH,N69,H141,2.530596080418271,Rb
29,NH,N69,H145,2.667441027312059,Rb
30,NH,N70,H114,2.143021694367171,Rb
31,NH,N70,H118,2.1401108136274067,Rb
32,NH,N70,H134,2.4993596432112803,Rb
33,NH,N70,H138,3.4065412894403573,Rb
34,NH,N70,H142,2.530595998867474,Rb
35,NH,N70,H146,2.6674411312825606,Rb
36,NH,N71,H115,2.143021939089666,Rb
37,NH,N71,H119,2.140111109690897,Rb
38,NH,N71,H135,2.4993598157627903,Rb
39,NH,N71,H139,3.4065412894403577,Rb
40,NH,N71,H143,2.5305959213450575,Rb
41,NH,N71,H147,2.6674411312826827,Rb
42,NH,N72,H116,2.1430216943671714,Rb
43,NH,N72,H120,2.1401108136274067,Rb
44,NH,N72,H136,2.4993595582401307,Rb
45,NH,N72,H140,3.4065412894403577,Rb
46,NH,N72,H144,2.5305959988674736,Rb
47,NH,N72,H148,2.6674409233413177,Rb
48,OH,O41,H115,3.248529362154503,Rb
49,OH,O41,H131,2.5356683975540264,Rb
50,OH,O41,H137,3.1350383369174093,Rb
51,OH,O42,H116,3.248529823558155,Rb
52,OH,O42,H132,2.5356684835590735,Rb
53,OH,O42,H138,3.135038336917455,Rb
54,OH,O43,H113,3.2485293621545037,Rb
55,OH,O43,H129,2.535668483559074,Rb
56,OH,O43,H139,3.1350383369174093,Rb
57,OH,O44,H114,3.2485298235581554,Rb
58,OH,O44,H130,2.5356683975540264,Rb
59,OH,O44,H140,3.135038336917455,Rb
60,OH,O45,H113,3.1178027897323917,Rb
61,OH,O45,H117,2.757144325182803,Rb
62,OH,O45,H127,2.632155299057834,Rb
63,OH,O46,H114,3.1178024159661684,Rb
64,OH,O46,H118,2.7571440924547743,Rb
65,OH,O46,H128,2.632155318854949,Rb
66,OH,O47,H115,3.1178024858924864,Rb
67,OH,O47,H119,2.757144174570805,Rb
68,OH,O47,H125,2.6321553320530344,Rb
69,OH,O48,H116,3.117802598270123,Rb
70,OH,O48,H120,2.7571442731891436,Rb
71,OH,O48,H126,2.632155299057833,Rb
72,OH,O49,H115,2.606724988546928,Rb
73,OH,O49,H121,2.7901715309092503,Rb
74,OH,O49,H125,3.1360604788489908,Rb
75,OH,O50,H116,2.6067249654714546,Rb
76,OH,O50,H122,2.7901715379023893,Rb
77,OH,O50,H126,3.1360602854554913,Rb
78,OH,O51,H113,2.606724988546928,Rb
79,OH,O51,H123,2.7901715309092503,Rb
80,OH,O51,H127,3.136060478848991,Rb
81,OH,O52,H114,2.606724965471454,Rb
82,OH,O52,H124,2.7901715379023893,Rb
83,OH,O52,H128,3.1360602854554913,Rb
84,OH,O53,H127,3.134195534600102,Rb
85,OH,O53,H133,3.315960297192836,Rb
86,OH,O53,H143,2.508807748442615,Rb
87,OH,O54,H128,3.134195555838946,Rb
88,OH,O54,H134,3.3159601777025065,Rb
89,OH,O54,H144,2.5088071347929297,Rb
90,OH,O55,H125,3.1341955623029514,Rb
91,OH,O55,H135,3.315960297192904,Rb
92,OH,O55,H141,2.508807822040897,Rb
93,OH,O56,H126,3.1341955346001016,Rb
94,OH,O56,H136,3.315960111198176,Rb
95,OH,O56,H142,2.508807078367581,Rb
96,OH,O57,H121,2.532160376451331,Rb
97,OH,O57,H137,2.6746060509423137,Rb
98,OH,O57,H141,2.613073959805292,Rb
99,OH,O57,H145,2.0750764860355475,Rb
100,OH,O57,H149,2.091841715207027,Rb
101,OH,O57,H173,1.9597807714139703,Rb
102,OH,O57,H177,2.0934562684366167,Rb
103,OH,O57,H181,1.9502603742470768,Rb
104,OH,O58,H122,2.5321603764512814,Rb
105,OH,O58,H138,2.674605628731172,Rb
106,OH,O58,H142,2.6130739801642204,Rb
107,OH,O58,H146,2.0750761638602095,Rb
108,OH,O58,H150,2.0918419014102283,Rb
109,OH,O58,H174,1.9597807486405796,Rb
110,OH,O58,H178,2.0934562503261427,Rb
111,OH,O58,H182,1.950261127994975,Rb
112,OH,O59,H123,2.532160376451331,Rb
113,OH,O59,H139,2.6746060509423137,Rb
114,OH,O59,H143,2.6130739598052926,Rb
115,OH,O59,H147,2.0750761732370613,Rb
116,OH,O59,H151,2.0918417152070266,Rb
117,OH,O59,H175,1.9597807714139706,Rb
118,OH,O59,H179,2.0934562684366167,Rb
119,OH,O59,H183,1.9502603742470768,Rb
120,OH,O60,H124,2.5321603764512814,Rb
121,OH,O60,H140,2.674605628731172,Rb
122,OH,O60,H144,2.6130739801642204,Rb
123,OH,O60,H148,2.0750764766586967,Rb
124,OH,O60,H152,2.0918419014102283,Rb
125,OH,O60,H176,1.9597807486405796,Rb
126,OH,O60,H180,2.0934562503261427,Rb
127,OH,O60,H184,1.9502611279949746,Rb
128,OH,O61,H117,2.491215098529789,Rb
129,OH,O61,H129,2.613838393457225,Rb
130,OH,O61,H133,2.697436010375967,Rb
131,OH,O61,H153,2.06885296748963,Rb
132,OH,O61,H157,2.0967248105068896,Rb
133,OH,O61,H161,2.062776169683309,Rb
134,OH,O61,H165,1.9915846226385847,Rb
135,OH,O61,H169,2.04296140146748,Rb
136,OH,O62,H118,2.491215185779222,Rb
137,OH,O62,H130,2.613837736344141,Rb
138,OH,O62,H134,2.697436199191081,Rb
139,OH,O62,H154,2.0688532781530715,Rb
140,OH,O62,H158,2.096725334021743,Rb
141,OH,O62,H162,2.0627769696514293,Rb
142,OH,O62,H166,1.991584672779579,Rb
143,OH,O62,H170,2.042961361442056,Rb
144,OH,O63,H119,2.4912151785282095,Rb
145,OH,O63,H131,2.6138383195837798,Rb
146,OH,O63,H135,2.6974361849094204,Rb
147,OH,O63,H155,2.06885308551735,Rb
148,OH,O63,H159,2.096725286366454,Rb
149,OH,O63,H163,2.062776034552392,Rb
150,OH,O63,H167,1.991584692237749,Rb
151,OH,O63,H171,2.0429613832750557,Rb
152,OH,O64,H120,2.491215185779222,Rb
153,OH,O64,H132,2.613837889367689,Rb
154,OH,O64,H136,2.6974360828354285,Rb
155,OH,O64,H156,2.0688532781530715,Rb
156,OH,O64,H160,2.0967250167820146,Rb
157,OH,O64,H164,2.0627769696514298,Rb
158,OH,O64,H168,1.9915846263801227,Rb
159,OH,O64,H172,2.042961361442056,Rb
160,FH,F17,H166,2.7816418950607,Rb
161,FH,F17,H170,2.959232334792391,Rb
162,FH,F17,H181,2.769594328706233,Rb
163,FH,F18,H165,2.781640398378579,Rb
164,FH,F18,H169,2.9592311771517856,Rb
165,FH,F18,H182,2.7695940500887075,Rb
166,FH,F19,H168,2.781641705140666,Rb
167,FH,F19,H172,2.959232301877271,Rb
168,FH,F19,H183,2.769594033578604,Rb
169,FH,F20,H167,2.781640562976024,Rb
170,FH,F20,H171,2.959231201289553,Rb
171,FH,F20,H184,2.769594266515642,Rb
172,FH,F21,H161,2.60560840069736,Rb
173,FH,F22,H162,2.605608713273866,Rb
174,FH,F23,H163,2.6056084398503865,Rb
175,FH,F24,H164,2.605608713273866,Rb
176,FH,F25,H133,2.8889528052747315,Rb
177,FH,F25,H169,2.8967355611360186,Rb
178,FH,F26,H134,2.8889535561456343,Rb
179,FH,F26,H170,2.896735172725381,Rb
180,FH,F27,H135,2.888953116633584,Rb
181,FH,F27,H171,2.8967355953094733,Rb
182,FH,F28,H136,2.8889533283220947,Rb
183,FH,F28,H172,2.896735172725382,Rb
184,FH,F29,H121,2.7808731358240917,Rb
185,FH,F29,H177,2.8489283129777045,Rb
186,FH,F29,H178,2.593238832193942,Rb
187,FH,F29,H181,2.8828318307561753,Rb
188,FH,F30,H122,2.780873119963459,Rb
189,FH,F30,H177,2.593238832193805,Rb
190,FH,F30,H178,2.8489283129776766,Rb
191,FH,F30,H182,2.882832120553166,Rb
192,FH,F31,H123,2.7808731358240912,Rb
193,FH,F31,H179,2.8489283129777045,Rb
194,FH,F31,H180,2.593238832193942,Rb
195,FH,F31,H183,2.8828318307561744,Rb
196,FH,F32,H124,2.7808731199634593,Rb
197,FH,F32,H179,2.5932388321938036,Rb
198,FH,F32,H180,2.8489283129776766,Rb
199,FH,F32,H184,2.8828321205531666,Rb
200,FH,F33,H117,2.6609926036710125,Rb
201,FH,F33,H161,2.917608417816092,Rb
202,FH,F33,H165,2.778976467065069,Rb
203,FH,F34,H118,2.660992687646082,Rb
204,FH,F34,H162,2.917608864570091,Rb
205,FH,F34,H166,2.778976721220234,Rb
206,FH,F35,H119,2.660992561058647,Rb
207,FH,F35,H163,2.91760844937375,Rb
208,FH,F35,H167,2.7789765034407425,Rb
209,FH,F36,H120,2.660992870270459,Rb
210,FH,F36,H164,2.9176088119739947,Rb
211,FH,F36,H168,2.7789767212202987,Rb
212,FH,F37,H137,2.8362504208534154,Rb
213,FH,F38,H138,2.8362499723900596,Rb
214,FH,F39,H139,2.8362504208534145,Rb
215,FH,F40,H140,2.836249972390059,Rb
216,NH,N49,H87,2.643374611983566,K
217,NH,N49,H89,3.4358949929055966,K
218,NH,N49,H91,2.622229440159703,K
219,NH,N49,H93,2.1485328941268045,K
220,NH,N49,H95,2.2003457315328743,K
221,NH,N50,H88,2.643374488020794,K
222,NH,N50,H90,3.4358948215671234,K
223,NH,N50,H92,2.622229276539711,K
224,NH,N50,H94,2.1485330203649653,K
225,NH,N50,H96,2.200345404350927,K
226,NH,N51,H87,2.793132976253152,K
227,NH,N51,H105,2.7670974903801686,K
228,NH,N51,H109,2.7360810113550103,K
229,NH,N51,H111,2.1244771307090495,K
230,NH,N51,H113,2.2058788332880734,K
231,NH,N52,H88,2.7931331557428276,K
232,NH,N52,H106,2.76709698172863,K
233,NH,N52,H110,2.7360804601850552,K
234,NH,N52,H112,2.12447733234,K
235,NH,N52,H114,2.2058788879150457,K
236,NH,N53,H97,2.879960442371737,K
237,NH,N53,H101,3.2477795540165526,K
238,NH,N53,H125,2.7519298857050494,K
239,NH,N53,H127,2.679411726337793,K
240,NH,N53,H129,2.1172495283263197,K
241,NH,N53,H131,2.1381167084329245,K
242,NH,N54,H98,2.8799606960326973,K
243,NH,N54,H102,3.2477795894219543,K
244,NH,N54,H126,2.751929954535876,K
245,NH,N54,H128,2.679411566467843,K
246,NH,N54,H130,2.1172494791208156,K
247,NH,N54,H132,2.1381169306858774,K
248,OH,O31,H85,2.086067648660769,K
249,OH,O31,H87,1.9954593970151542,K
250,OH,O31,H89,2.7317799567781633,K
251,OH,O31,H91,3.3670108008161823,K
252,OH,O31,H95,2.7412431447696806,K
253,OH,O31,H97,2.0628590464864494,K
254,OH,O31,H99,2.110171925706148,K
255,OH,O31,H101,2.1341911116683177,K
256,OH,O31,H111,3.409570622741635,K
257,OH,O32,H86,2.0860674332852898,K
258,OH,O32,H88,1.9954591399500605,K
259,OH,O32,H90,2.7317800599276105,K
260,OH,O32,H92,3.3670111070053306,K
261,OH,O32,H96,2.741243159714653,K
262,OH,O32,H98,2.0628590865422467,K
263,OH,O32,H100,2.1101722559036515,K
264,OH,O32,H102,2.1341912841574686,K
265,OH,O32,H112,3.409570938286834,K
266,OH,O33,H87,3.257498350172415,K
267,OH,O33,H95,2.535769200207716,K
268,OH,O34,H88,3.2574984321556246,K
269,OH,O34,H96,2.535769465848222,K
270,OH,O37,H103,2.086972459732386,K
271,OH,O37,H105,1.9917257539921969,K
272,OH,O37,H107,2.69863842450292,K
273,OH,O37,H109,3.321245200789214,K
274,OH,O37,H113,2.505356734946521,K
275,OH,O37,H115,2.118290006441304,K
276,OH,O37,H117,2.086437591221657,K
277,OH,O37,H119,2.1000456344984157,K
278,OH,O37,H131,3.106085032520569,K
279,OH,O38,H104,2.086972184086229,K
280,OH,O38,H106,1.9917261662890369,K
281,OH,O38,H108,2.6986386039895014,K
282,OH,O38,H110,3.3212452186493637,K
283,OH,O38,H114,2.5053568129046306,K
284,OH,O38,H116,2.118289931391404,K
285,OH,O38,H118,2.086436891002069,K
286,OH,O38,H120,2.1000449754073305,K
287,OH,O38,H132,3.1060850495573873,K
288,OH,O41,H93,3.204301483063491,K
289,OH,O41,H113,2.6241496206486974,K
290,OH,O42,H94,3.2043016697881574,K
291,OH,O42,H114,2.6241496206488977,K
292,OH,O43,H100,3.1913311442107672,K
293,OH,O43,H103,3.0866726022596622,K
294,OH,O43,H117,3.247487255686907,K
295,OH,O43,H121,2.044576819669673,K
296,OH,O43,H123,2.032498307450828,K
297,OH,O43,H125,3.3489830833744003,K
298,OH,O43,H127,2.6384315690240276,K
299,OH,O43,H129,3.431368814050534,K
300,OH,O43,H131,2.5622545671159926,K
301,OH,O43,H133,2.0369276244115553,K
302,OH,O43,H135,1.9891017718971569,K
303,OH,O43,H136,2.726700786934168,K
304,OH,O43,H137,2.112804500173992,K
305,OH,O44,H99,3.19133128671208,K
306,OH,O44,H104,3.0866726011699854,K
307,OH,O44,H118,3.2474872433179915,K
308,OH,O44,H122,2.0445769111275505,K
309,OH,O44,H124,2.032498205758803,K
310,OH,O44,H126,3.348982725608925,K
311,OH,O44,H128,2.638431599767108,K
312,OH,O44,H130,3.4313685214216125,K
313,OH,O44,H132,2.562254237062178,K
314,OH,O44,H134,2.036927602393491,K
315,OH,O44,H135,2.726700971796722,K
316,OH,O44,H136,1.98910161446256,K
317,OH,O44,H138,2.1128044316527737,K
318,OH,O45,H91,2.498923384272599,K
319,OH,O45,H115,2.624673683851935,K
320,OH,O45,H129,3.2243763126951435,K
321,OH,O45,H131,2.7795433859972363,K
322,OH,O46,H92,2.498923519926702,K
323,OH,O46,H116,2.6246739499769336,K
324,OH,O46,H130,3.2243762979464594,K
325,OH,O46,H132,2.779543597705601,K
326,OH,O47,H97,3.0909207800067446,K
327,OH,O47,H105,3.2669872558487607,K
328,OH,O47,H109,3.4569959330264366,K
329,OH,O47,H137,3.1695890347975775,K
330,OH,O48,H98,3.090920823023169,K
331,OH,O48,H106,3.2669870837737256,K
332,OH,O48,H110,3.456995924750133,K
333,OH,O48,H138,3.1695890723075957,K
334,FH,F15,H106,2.6884108924005417,K
335,FH,F16,H105,2.6884109817196618,K
336,FH,F17,H122,2.683582477477427,K
337,FH,F17,H138,2.9279866537879755,K
338,FH,F18,H121,2.6835830284920448,K
339,FH,F18,H137,2.927986402944107,K
340,FH,F19,H113,2.9594661671289844,K
341,FH,F19,H121,2.9675838576023477,K
342,FH,F20,H114,2.9594657427785274,K
343,FH,F20,H122,2.9675833711471094,K
344,FH,F23,H130,2.473457112553152,K
345,FH,F24,H129,2.4734570596130108,K
346,FH,F25,H86,2.8944391580948707,K
347,FH,F25,H90,2.9254842428241656,K
348,FH,F25,H115,2.7735355656704073,K
349,FH,F25,H131,2.810018624373329,K
350,FH,F26,H85,2.894439118415452,K
351,FH,F26,H89,2.9254845039769624,K
352,FH,F26,H116,2.773535458037003,K
353,FH,F26,H132,2.8100183632425226,K
354,FH,F27,H90,2.7683937328802632,K
355,FH,F27,H97,2.3289101733903914,K
356,FH,F28,H89,2.7683941532925083,K
357,FH,F28,H98,2.328910147916073,K
358,FH,F29,H109,2.7776991485993467,K
359,FH,F29,H116,2.932939135019015,K
360,FH,F29,H120,2.9504628319695247,K
361,FH,F30,H110,2.7776991273436193,K
362,FH,F30,H115,2.9329394154248347,K
363,FH,F30,H119,2.9504628581173735,K
364,NH,N33,H57,2.110377912560228,Cs
365,NH,N33,H59,2.1785791066375264,Cs
366,NH,N33,H61,3.4439810026898647,Cs
367,NH,N33,H63,2.5736031243954467,Cs
368,NH,N33,H65,2.761369559859984,Cs
369,NH,N33,H81,2.7478999771512966,Cs
370,NH,N34,H58,2.1103778028451368,Cs
