,Hbond,atom1,atom2,bond_length,crystal
371,NH,N34,H60,2.17857915380096,Cs
372,NH,N34,H62,3.4439808609659246,Cs
373,NH,N34,H64,2.573603124395447,Cs
374,NH,N34,H66,2.76136978835841,Cs
375,NH,N34,H82,2.7479001069665947,Cs
376,NH,N35,H61,2.890100618224581,Cs
377,NH,N35,H75,2.1477628112942875,Cs
378,NH,N35,H77,2.0285216376977617,Cs
379,NH,N35,H79,2.652373879059164,Cs
380,NH,N35,H81,3.3928029575089544,Cs
381,NH,N35,H85,2.864771041674325,Cs
382,NH,N36,H62,2.890100795143502,Cs
383,NH,N36,H76,2.147762905134552,Cs
384,NH,N36,H78,2.028521754813608,Cs
385,NH,N36,H80,2.6523742064495304,Cs
386,NH,N36,H82,3.392802947997614,Cs
387,NH,N36,H86,2.8647712642781116,Cs
388,OH,O21,H61,2.532547719021468,Cs
389,OH,O21,H63,2.499423360570511,Cs
390,OH,O21,H65,2.110626012463155,Cs
391,OH,O21,H67,2.1591210740797795,Cs
392,OH,O21,H69,2.2040037472604577,Cs
393,OH,O21,H71,2.1369479623677203,Cs
394,OH,O21,H73,2.0531226298117424,Cs
395,OH,O21,H75,2.797129319072474,Cs
396,OH,O22,H62,2.5325477887419847,Cs
397,OH,O22,H64,2.4994233605705105,Cs
398,OH,O22,H66,2.1106256815842577,Cs
399,OH,O22,H68,2.1591208125890415,Cs
400,OH,O22,H70,2.204003664781937,Cs
401,OH,O22,H72,2.1369479395393505,Cs
402,OH,O22,H74,2.0531228379282798,Cs
403,OH,O22,H76,2.797129344444284,Cs
404,OH,O23,H57,3.1552902410017287,Cs
405,OH,O23,H58,2.780544402062059,Cs
406,OH,O23,H59,2.8294675260391298,Cs
407,OH,O24,H57,2.7805444352803876,Cs
408,OH,O24,H58,3.1552899203098757,Cs
409,OH,O24,H60,2.829467838141906,Cs
410,OH,O25,H58,3.029882080796849,Cs
411,OH,O25,H80,2.672869419448377,Cs
412,OH,O26,H57,3.029882022561566,Cs
413,OH,O26,H79,2.672869449251647,Cs
414,OH,O27,H59,2.6737044446049745,Cs
415,OH,O27,H79,2.528362684047754,Cs
416,OH,O27,H81,2.6726482767693294,Cs
417,OH,O27,H83,2.069832287312702,Cs
418,OH,O27,H85,2.014857321583391,Cs
419,OH,O27,H87,2.049333666565873,Cs
420,OH,O27,H89,2.0433875929962277,Cs
421,OH,O27,H91,2.1116534522439614,Cs
422,OH,O28,H60,2.673704522455556,Cs
423,OH,O28,H80,2.5283628482949063,Cs
424,OH,O28,H82,2.67264854153443,Cs
425,OH,O28,H84,2.069832278967441,Cs
426,OH,O28,H86,2.014857642166459,Cs
427,OH,O28,H88,2.0493334320016805,Cs
428,OH,O28,H90,2.0433876348668676,Cs
429,OH,O28,H92,2.1116534099651405,Cs
430,OH,O29,H61,3.5134920489360124,Cs
431,OH,O29,H64,2.9108016829861185,Cs
432,OH,O29,H78,3.141420489515456,Cs
433,OH,O30,H62,3.5134921999077324,Cs
434,OH,O30,H63,2.910801682986119,Cs
435,OH,O30,H77,3.141420489515456,Cs
436,OH,O31,H75,2.789038991282978,Cs
437,OH,O31,H77,3.05232399889529,Cs
438,OH,O31,H78,2.797804945781625,Cs
439,OH,O32,H76,2.7890391486479085,Cs
440,OH,O32,H77,2.797804945781625,Cs
441,OH,O32,H78,3.05232399889529,Cs
442,FH,F11,H59,2.7244001350492466,Cs
443,FH,F11,H90,2.789604322439823,Cs
444,FH,F12,H60,2.7244003268222956,Cs
445,FH,F12,H89,2.7896043224398412,Cs
446,FH,F15,H72,2.928820876646328,Cs
447,FH,F16,H71,2.928820944671017,Cs
448,FH,F17,H75,2.6584406549286554,Cs
449,FH,F18,H76,2.658440610012482,Cs
450,NH,N15,H27,2.1235800188747103,Li
451,NH,N15,H29,2.0798992646857335,Li
452,NH,N15,H31,2.5648215551759006,Li
453,NH,N15,H33,3.443671320384092,Li
454,NH,N15,H37,3.276693654861164,Li
455,NH,N16,H28,2.123579578074538,Li
456,NH,N16,H30,2.079899131169589,Li
457,NH,N16,H32,2.564821497917581,Li
458,NH,N16,H34,3.4436711890791725,Li
459,NH,N16,H38,3.2766937440931483,Li
460,OH,O9,H27,3.355506575201291,Li
461,OH,O9,H27,2.6176887469150376,Li
462,OH,O9,H31,2.560828281780399,Li
463,OH,O9,H33,3.307544761825612,Li
464,OH,O9,H35,2.0431230560586218,Li
465,OH,O9,H37,1.9787478552348585,Li
466,OH,O9,H39,1.9790751451402762,Li
467,OH,O9,H41,2.0093533641649084,Li
468,OH,O9,H43,2.044182367224661,Li
469,OH,O10,H28,2.6176886760763622,Li
470,OH,O10,H28,3.355506542944673,Li
471,OH,O10,H32,2.5608281967762316,Li
472,OH,O10,H34,3.307544690698875,Li
473,OH,O10,H36,2.043123019225094,Li
474,OH,O10,H38,1.9787482320636955,Li
475,OH,O10,H40,1.979075494732938,Li
476,OH,O10,H42,2.009353538354091,Li
477,OH,O10,H44,2.044182561408582,Li
478,OH,O11,H27,2.737471949170319,Li
479,OH,O11,H29,2.7894411447749787,Li
480,OH,O11,H31,3.1814860693526104,Li
481,OH,O11,H34,3.4865347522553485,Li
482,OH,O12,H28,2.737471791984821,Li
483,OH,O12,H30,2.78944133066435,Li
484,OH,O12,H32,3.181486250777089,Li
485,OH,O12,H33,3.4865348336533457,Li
486,OH,O13,H42,2.653882830704035,Li
487,OH,O13,H44,3.453940942640124,Li
488,OH,O14,H41,2.653882766686645,Li
489,OH,O14,H43,3.453941471316202,Li
490,FH,F3,H34,2.8345491766983,Li
491,FH,F3,H35,2.91350267305694,Li
492,FH,F3,H37,2.946590366691677,Li
493,FH,F4,H33,2.8345495499828464,Li
494,FH,F4,H36,2.913502791527524,Li
495,FH,F4,H38,2.946590085874974,Li
496,FH,F5,H29,2.465876145729105,Li
497,FH,F5,H34,2.7054578786321737,Li
498,FH,F5,H36,2.9153678317511464,Li
499,FH,F6,H30,2.465875859788545,Li
500,FH,F6,H33,2.705457603918813,Li
501,FH,F6,H35,2.9153676361651075,Li
502,FH,F7,H37,2.768768494011459,Li
503,FH,F7,H39,2.3837133756808426,Li
504,FH,F7,H42,2.949480877916858,Li
505,FH,F8,H38,2.768768337302494,Li
506,FH,F8,H40,2.383713142322985,Li
507,FH,F8,H41,2.9494805181290737,Li
508,NH,H81,N177,2.70985334685077,Na
509,NH,H82,N178,2.709853297650772,Na
510,NH,H83,N179,2.7098530631916,Na
511,NH,H84,N180,2.7098535813099516,Na
512,NH,H85,N181,2.7098533276921812,Na
513,NH,H86,N182,2.709853316809395,Na
514,NH,H87,N183,2.7098536113513236,Na
515,NH,H88,N184,2.7098530331501873,Na
516,NH,H113,N177,2.109306671756441,Na
517,NH,H114,N178,2.1093062188048215,Na
518,NH,H115,N179,2.1093062937299734,Na
519,NH,H116,N180,2.1093065968313014,Na
520,NH,H117,N181,2.109306218804751,Na
521,NH,H118,N182,2.109306671756511,Na
522,NH,H119,N183,2.1093065968312303,Na
523,NH,H120,N184,2.1093062937300444,Na
524,NH,H121,N177,2.135176882774163,Na
525,NH,H122,N178,2.135176829847942,Na
526,NH,H123,N179,2.135176882774163,Na
527,NH,H124,N180,2.135176829847942,Na
528,NH,H125,N181,2.1351770598780977,Na
529,NH,H126,N182,2.1351766527439877,Na
530,NH,H127,N183,2.135177059878097,Na
531,NH,H128,N184,2.135176652743988,Na
532,NH,H129,N177,3.4417332475286844,Na
533,NH,H130,N178,3.4417332111095984,Na
534,NH,H131,N179,3.44173321110962,Na
535,NH,H132,N180,3.441733247528662,Na
536,NH,H133,N181,3.4417332111095993,Na
537,NH,H134,N182,3.4417332475286835,Na
538,NH,H135,N183,3.441733247528662,Na
539,NH,H136,N184,3.44173321110962,Na
540,NH,H137,N177,2.627634010898213,Na
541,NH,H138,N178,2.6276340108982104,Na
542,NH,H139,N179,2.6276340108982126,Na
543,NH,H140,N180,2.6276340108982104,Na
544,NH,H141,N181,2.627634010898211,Na
545,NH,H142,N182,2.6276340108982126,Na
546,NH,H143,N183,2.627634010898211,Na
547,NH,H144,N184,2.6276340108982126,Na
548,OH,O9,H73,2.107490258154593,Na
549,OH,O9,H75,3.217568262989651,Na
550,OH,O9,H81,2.1049795742693416,Na
551,OH,O9,H89,2.0911892314437526,Na
552,OH,O9,H97,2.0762078297464686,Na
553,OH,O9,H99,3.388308035811964,Na
554,OH,O9,H105,2.089827389106366,Na
555,OH,O9,H121,2.9660791927056542,Na
556,OH,O9,H129,2.6157017021365387,Na
557,OH,O9,H137,3.4356270433300384,Na
558,OH,O10,H74,2.1074899006583903,Na
559,OH,O10,H76,3.217568138547169,Na
560,OH,O10,H82,2.104979513819827,Na
561,OH,O10,H90,2.0911892314437526,Na
562,OH,O10,H98,2.076207829746344,Na
563,OH,O10,H100,3.3883080358119084,Na
564,OH,O10,H106,2.089827389106365,Na
565,OH,O10,H122,2.9660792313159066,Na
566,OH,O10,H130,2.615701913405592,Na
567,OH,O10,H138,3.435627352126876,Na
568,OH,O11,H73,3.217568026060471,Na
569,OH,O11,H75,2.107489728921567,Na
570,OH,O11,H83,2.1049792548368624,Na
571,OH,O11,H91,2.091189231443753,Na
572,OH,O11,H97,3.3883080358119084,Na
573,OH,O11,H99,2.076207829746345,Na
574,OH,O11,H107,2.089827389106366,Na
575,OH,O11,H123,2.9660791927056542,Na
576,OH,O11,H131,2.615701617409504,Na
577,OH,O11,H139,3.4356270433300384,Na
578,OH,O12,H74,3.21756837547634,Na
579,OH,O12,H76,2.107490429891374,Na
580,OH,O12,H84,2.1049798332523095,Na
581,OH,O12,H92,2.091189231443753,Na
582,OH,O12,H98,3.388308035811964,Na
583,OH,O12,H100,2.0762078297464677,Na
584,OH,O12,H108,2.0898273891063655,Na
585,OH,O12,H124,2.966079231315907,Na
586,OH,O12,H132,2.6157019981326175,Na
587,OH,O12,H140,3.435627352126876,Na
588,OH,O13,H77,2.1074899006583903,Na
589,OH,O13,H79,3.217568138547168,Na
590,OH,O13,H85,2.104979254836863,Na
591,OH,O13,H93,2.0911892314437526,Na
592,OH,O13,H101,2.076207829746344,Na
593,OH,O13,H103,3.3883080358119084,Na
594,OH,O13,H109,2.0898273891063655,Na
595,OH,O13,H125,2.9660791927056542,Na
596,OH,O13,H133,2.6157019134055917,Na
597,OH,O13,H141,3.4356273521268754,Na
598,OH,O14,H78,2.107490258154719,Na
599,OH,O14,H80,3.2175682629897078,Na
600,OH,O14,H86,2.104979833252385,Na
601,OH,O14,H94,2.091189231443814,Na
602,OH,O14,H102,2.076207829746592,Na
603,OH,O14,H104,3.38830803581202,Na
604,OH,O14,H110,2.089827389106377,Na
605,OH,O14,H126,2.966079231315828,Na
606,OH,O14,H134,2.615701702136519,Na
607,OH,O14,H142,3.4356270433300784,Na
608,OH,O15,H77,3.2175683754763957,Na
609,OH,O15,H79,2.1074904298914996,Na
610,OH,O15,H87,2.1049795742694166,Na
611,OH,O15,H95,2.0911892314438143,Na
612,OH,O15,H101,3.3883080358120194,Na
613,OH,O15,H103,2.0762078297465916,Na
614,OH,O15,H111,2.089827389106377,Na
615,OH,O15,H127,2.9660791927055756,Na
616,OH,O15,H135,2.6157019981325966,Na
617,OH,O15,H143,3.4356273521269167,Na
618,OH,O16,H78,3.2175680260604707,Na
619,OH,O16,H80,2.107489728921567,Na
620,OH,O16,H88,2.104979513819827,Na
621,OH,O16,H96,2.091189231443753,Na
622,OH,O16,H102,3.3883080358119084,Na
623,OH,O16,H104,2.076207829746345,Na
624,OH,O16,H112,2.089827389106366,Na
625,OH,O16,H128,2.9660792313159066,Na
626,OH,O16,H136,2.6157016174095045,Na
627,OH,O16,H144,3.4356270433300375,Na
628,OH,O17,H108,2.826034206317404,Na
629,OH,O17,H127,3.168647305073799,Na
630,OH,O18,H107,2.8260336103262387,Na
631,OH,O18,H128,3.168647659685119,Na
632,OH,O19,H106,2.826033664702335,Na
633,OH,O19,H125,3.1686475191929024,Na
634,OH,O20,H105,2.8260341975605505,Na
635,OH,O20,H126,3.168647447539741,Na
636,OH,O21,H112,2.826033564707006,Na
637,OH,O21,H123,3.1686476648661657,Na
638,OH,O22,H111,2.826034197560525,Na
639,OH,O22,H124,3.168647447539811,Na
640,OH,O23,H110,2.826034197560551,Na
641,OH,O23,H121,3.1686474546945522,Na
642,OH,O24,H109,2.826033610326213,Na
643,OH,O24,H122,3.168647659685189,Na
644,OH,O25,H87,3.394338828876688,Na
645,OH,O25,H95,3.278663524852918,Na
646,OH,O25,H113,2.4131512283708285,Na
647,OH,O25,H126,3.0294063678567706,Na
648,OH,O25,H127,3.2697887676997146,Na
649,OH,O25,H134,3.379731513646784,Na
650,OH,O26,H88,3.3943378082728715,Na
651,OH,O26,H96,3.2786630361240525,Na
652,OH,O26,H114,2.413151468815034,Na
653,OH,O26,H125,3.0294059520944954,Na
654,OH,O26,H128,3.269788392219837,Na
655,OH,O26,H133,3.379731734876333,Na
656,OH,O27,H85,3.3943379962137983,Na
657,OH,O27,H93,3.278663134019845,Na
658,OH,O27,H115,2.41315126686867,Na
659,OH,O27,H125,3.2697888407036344,Na
660,OH,O27,H128,3.0294059423728563,Na
661,OH,O27,H136,3.3797315136468167,Na
662,OH,O28,H86,3.394338640935893,Na
663,OH,O28,H94,3.2786634269571424,Na
664,OH,O28,H116,2.4131514303173196,Na
665,OH,O28,H126,3.2697883192159094,Na
666,OH,O28,H127,3.029406377578479,Na
667,OH,O28,H135,3.379731734876332,Na
668,OH,O29,H83,3.394337996213821,Na
669,OH,O29,H91,3.278663134019868,Na
670,OH,O29,H117,2.4131512668686224,Na
671,OH,O29,H122,3.029405942372787,Na
672,OH,O29,H123,3.269788840703688,Na
673,OH,O29,H130,3.3797316017161374,Na
674,OH,O30,H84,3.394338640935894,Na
675,OH,O30,H92,3.2786634269571424,Na
676,OH,O30,H118,2.4131514303173196,Na
677,OH,O30,H121,3.029406377578479,Na
678,OH,O30,H124,3.26978831921591,Na
679,OH,O30,H129,3.379731646806983,Na
680,OH,O31,H81,3.3943388288766663,Na
681,OH,O31,H89,3.2786635248528957,Na
682,OH,O31,H119,2.4131512283708765,Na
683,OH,O31,H121,3.269788767699661,Na
684,OH,O31,H124,3.029406367856841,Na
685,OH,O31,H132,3.379731601716168,Na
686,OH,O32,H82,3.394337808272872,Na
687,OH,O32,H90,3.2786630361240525,Na
688,OH,O32,H120,2.413151468815034,Na
689,OH,O32,H122,3.2697883922198376,Na
690,OH,O32,H123,3.0294059520944954,Na
691,OH,O32,H131,3.3797316468069845,Na
692,FH,H89,F153,2.768858159825433,Na
693,FH,H90,F154,2.7688580200485946,Na
694,FH,H91,F155,2.768858159825433,Na
695,FH,H92,F156,2.7688580200485946,Na
696,FH,H93,F157,2.7688581598254327,Na
697,FH,H94,F158,2.7688581598254673,Na
698,FH,H95,F159,2.7688581598254327,Na
699,FH,H96,F160,2.7688581598254673,Na
700,FH,H97,F162,2.953181137283396,Na
701,FH,H98,F161,2.9531815039791933,Na
702,FH,H99,F164,2.9531814341233806,Na
703,FH,H100,F163,2.953181207139216,Na
704,FH,H101,F166,2.9531814341233824,Na
705,FH,H102,F165,2.953181137283396,Na
706,FH,H103,F168,2.9531811372833974,Na
707,FH,H104,F167,2.9531814341233815,Na
708,FH,H105,F164,2.622685556840253,Na
709,FH,H105,F169,2.9693800997818793,Na
710,FH,H106,F163,2.622685526542926,Na
711,FH,H106,F170,2.969379858163035,Na
712,FH,H107,F162,2.622685477770974,Na
713,FH,H107,F171,2.9693799305717845,Na
714,FH,H108,F161,2.6226856056122037,Na
715,FH,H108,F172,2.9693800273731648,Na
716,FH,H109,F168,2.6226854777709745,Na
717,FH,H109,F173,2.969379742799017,Na
718,FH,H110,F167,2.622685556840253,Na
719,FH,H110,F174,2.969380323856509,Na
720,FH,H111,F166,2.6226855568402536,Na
721,FH,H111,F175,2.9693799120091224,Na
722,FH,H112,F165,2.622685477770974,Na
723,FH,H112,F176,2.969380154646396,Na
724,FH,H113,F156,2.8020148213347524,Na
725,FH,H114,F155,2.8020148914466843,Na
726,FH,H115,F154,2.8020148164731116,Na
727,FH,H116,F153,2.8020148963083256,Na
728,FH,H117,F160,2.8020148914466843,Na
729,FH,H118,F159,2.802014896308325,Na
730,FH,H119,F158,2.802014896308325,Na
731,FH,H120,F157,2.802014891446685,Na
732,FH,H137,F169,2.7678155529320327,Na
733,FH,H138,F170,2.7678155392299018,Na
734,FH,H139,F171,2.7678155495211736,Na
735,FH,H140,F172,2.767815542640794,Na
736,FH,H141,F173,2.7678154395214074,Na
737,FH,H142,F174,2.767815542640795,Na
738,FH,H143,F175,2.7678154429322674,Na
739,FH,H144,F176,2.7678155392299018,Na
